"","LOCALE","HSI","ADM_RATE_ALL","PCIP10","PCIP15","PCIP22","PCIP23","PCIP26","PCIP29","PCIP42","PCIP51","PCIP52","CIP05CERT1","CIP12CERT1","CIP15BACHL","CIP39BACHL","CIP50BACHL","UGDS_UNKN","NPT41_PRIV","NPT4_048_PRIV","NUM4_PUB","INEXPFTE","AVGFACSAL","PFTFAC","C150_4_POOLED","C150_4_WHITE","C150_4_BLACK","C150_4_AIAN","C150_4_2MOR","C150_4_UNKN","RET_FT4","CDR3","WDRAW_2YR_TRANS_YR2_RT","MD_INC_UNKN_ORIG_YR2_RT","NOPELL_ENRL_4YR_TRANS_YR2_RT","NOT1STGEN_UNKN_ORIG_YR2_RT","ENRL_ORIG_YR3_RT","HI_INC_COMP_ORIG_YR3_RT","NOT1STGEN_WDRAW_ORIG_YR3_RT","COMP_4YR_TRANS_YR4_RT","COMP_2YR_TRANS_YR4_RT","MD_INC_COMP_ORIG_YR4_RT","NOPELL_WDRAW_ORIG_YR4_RT","FEMALE_COMP_4YR_TRANS_YR6_RT","MALE_COMP_4YR_TRANS_YR6_RT","WDRAW_2YR_TRANS_YR8_RT","MD_INC_COMP_4YR_TRANS_YR8_RT","MD_INC_WDRAW_ORIG_YR8_RT","PELL_COMP_4YR_TRANS_YR8_RT","FIRSTGEN_WDRAW_2YR_TRANS_YR8_RT","NOTFIRSTGEN_RPY_1YR_RT","IND_RPY_3YR_RT","NOTFIRSTGEN_RPY_5YR_RT","IND_RPY_7YR_RT","INC_PCT_LO","INC_PCT_M2","APPL_SCH_PCT_GE2","DEP_INC_AVG","IND_DEBT_MDN","GRAD_DEBT_MDN10YR","DEP_INC_N","IND_RPY_7YR_N","LN_MEDIAN_HH_INC","COUNT_WNE_INDEP1_P10","GRAD_DEBT_MDN10YR_SUPP","C150_4_POOLED_SUPP","D150_4_ASIAN","D150_4_AIAN","GRADS","OMACHT6_PTFT","OMAWDP6_PTFT","OMACHT8_PTFT","RET_FT4_POOLED","RET_FT4_POOLED_SUPP","C100_4_POOLED","C100_4_POOLED_SUPP","C150_4_PELL","D150_4_LOANNOPELL","C150_4_NOLOANNOPELL","OMENRAP8_FTNFT_POOLED_SUPP","OMENRUP8_PTNFT_POOLED_SUPP","POOLYRSOM_NOTFIRSTTIME","PLUS_DEBT_INST_NOCOMP_MD","DBRR1_FED_GRCOMP_NUM","DBRR1_FED_GRCOMP_DEN","DBRR1_FED_GRCOMP_RT","DBRR4_PP_UGNOCOMP_RT","DBRR10_PP_UG_N","BBRR1_FED_UG_FBR","BBRR1_FED_UG_PAIDINFULL","BBRR2_FED_UGUNK_N","BBRR2_FED_UG_DFR_SUPP","OTHEREXPENSE_OFF","ENDOWEND","OMAWDP8_PELL_PARTTIME","OMAWDP8_PELL_FTFT_POOLED","OMENRUP8_PELL_FTFT_POOLED","OMENRYP8_PELL_FTNFT_POOLED","OMAWDP8_PELL_FTT_POOLED","OMENRUP_PELL_FTT_POOLED","OMENRUP_PELL_PT_POOLED","OMAWDP8_PELL_PTNFT_POOLED_SUPP","OMENRUP_PELL_FTT_POOLED_SUPP","BBRR3_FED_UGUNK_N","MD_EARN_WNE_INC2_P10","STUFACR","IRPS_NRA","IRPS_UNKN","BBRR4_FED_UGUNK_N","ADM_RATE_SUPP","OMAWDP8_NOPELL_FIRSTTIME","Ranking"
"1","21",0,0.103,0,0.0183,0,0.0092,0.0917,0,0.0581,0,0.0734,"0","0","1","0","1",0.0509,8566,7509,210.8,31563,11334,0.9111,0.9202,0.9179,0.8095,1,0.9565,1,0.9568,0,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.2535211268,0.1314553991,0.756330841805634,102120.223994717,18139.987012987,143.122467583153,623.018867924528,34.3255813953488,11.25,44.3,143.122467583153,0.9202,28,0,3,0,0.335272941176471,0,0.9701,0.9701,0.8147,0.8147,0.8545,11,0.9188,0,0.294733333333333,2,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,34,0.361052631578947,0.145263157894737,46.9333333333333,0.14,1650,865475000,0.428943037974684,0.8966,0.0575,0,0.8966,0.0575,0.358239130434783,0.532033333333333,0.0575,58.5316455696203,119361,8,0.0305,0.0305,58.5696202531646,0.1035,0.8971,6
"2","21",0,0.1367,0,0,0,0,0.0332,0,0,0,0,"0","0","0","0","1",0.0649,16494,19605,210.8,34419,14397,0.8992,0.9321,0.9059,1,1,0.8824,1,0.9744,0,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.137254902,0.1176470588,0.756330841805634,102120.223994717,18139.987012987,265.041606635469,623.018867924528,34.3255813953488,11.2700004577636,44.3,265.041606635469,0.9321,43,1,143.478260869565,0,0.335272941176471,0,0.9745,0.9745,0.8829,0.8829,1,38,0.8874,0.0984311111111111,0.294733333333333,4,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,83,0.361052631578947,0.145263157894737,46.9333333333333,0.07296137339056,3636,328567827,0.428943037974684,0.9231,0.0192,0,0.9231,0.0192,0.358239130434783,0.532033333333333,0.0192,58.5316455696203,66251.0652173913,8,0.0185,0.0278,58.5696202531646,0.1336,0.9586,25
"3","11",0,0.3669,0,0,0,0.0274,0.1224,0,0.0633,0,0,"0","0","0","0","1",0.0162,13146,14963,210.8,21254,11317,0.7558,0.8279,0.8444,0.8846,0.718054961832061,0.8333,0.9167,0.9257,0.016,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.805031446541,0.114931482363424,0.075409836066,0.0299520537658571,0.86170212766,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.080536912752,0.0590409121584,0.8394495413,0.49545289743,0.84700622360339,0.57869048222,0.2112676056,0.1690140845,0.860915493,102120.223994717,18139.987012987,243.838278104632,623.018867924528,13,11.1499996185302,44.3,243.838278104632,0.8279,86,0,143.478260869565,0,0.335272941176471,0,0.9018,0.9018,0.7837,0.7837,0.9107,103,0.8404,0.0723,0.294733333333333,2,21000,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,104,0.361052631578947,0.145263157894737,27,0.18347107438017,1923.83290488432,448094636,0.428943037974684,0.8673,0.0265,0,0.8673,0.0265,0.358239130434783,0.532033333333333,0.0265,30,73124,9,0.0154,0.0615,30,0.394,0.8495,40
"4","21",0,0.137,0,0,0.0038,0.0303,0.0682,0,0.0909,0.0114,0.0871,"0","0","0","0","1",0.0479,15922,14276,210.8,24570,11852,0.8672,0.8692,0.8083,0.6364,1,0.8919,0.9286,0.9338,0.035,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.767857142857,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.8225806452,0.4814814815,0.8079096045,0.5357142857,0.2777777778,0.1388888889,0.756330841805634,100195.275,18139.987012987,177.577876445764,200,28,11.1599998474121,23,177.577876445764,0.8692,17,0,143.478260869565,0,1,0,0.9045,0.9045,0.7906,0.7906,0.8125,45,0.8457,0,0.294733333333333,2,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,42,0.361052631578947,0.145263157894737,46.9333333333333,0.14285714285714,1300,144364639,1,0.9143,0.0857,0,0.9143,0.0857,0.1667,0.532033333333333,0.0857,58.5316455696203,64180,10,0.0099,0.1485,58.5696202531646,0.184,0.8313,36
"5","21",0,0.074,0,0,0,0.0459,0.1633,0,0.0408,0,0,"0","0","0","0","1",0.0348,6945,7498,210.8,39903,13699,0.942,0.9382,0.9408,0.8889,1,0.9143,0.931,0.9709,0,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.3698113208,0.1849056604,0.756330841805634,102120.223994717,18139.987012987,124.908808375164,623.018867924528,34.3255813953488,11.1599998474121,44.3,124.908808375164,0.9382,58,0,143.478260869565,0,0.335272941176471,0,0.96,0.96,0.869,0.869,0.9091,11,0.9417,0.0455,0.294733333333333,4,29038,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,22,0.361052631578947,0.145263157894737,46.9333333333333,0.12903225806452,1500,2321097000,0.428943037974684,0.9302,0.0349,0,0.9302,0.0349,0.358239130434783,0.532033333333333,0.0349,58.5316455696203,77768,7,0.0228,0.1461,58.5696202531646,0.0702,0.9303,4
"6","21",0,0.32,0,0,0.0164,0.0574,0.2172,0,0.0861,0,0.0287,"0","0","0","0","1",0.0194,13300,11886,210.8,26738,11682,0.75,0.8318,0.8873,0.8571,0.718054961832061,0.92,0.88,0.9286,0.009,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.738095238095,0.114931482363424,0.106796116505,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.1912568306,0.1530054645,0.756330841805634,123458.37725,18139.987012987,143.122467583153,167,14,11.2200002670288,44.3,143.122467583153,0.8318,40,0,20,0,0,0,0.9287,0.9287,0.7678,0.7678,0.8261,52,0.8934,0.0984311111111111,0.294733333333333,4,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,56,0.361052631578947,0.145263157894737,13,0.21857923497268,1923.83290488432,375584840,0.428943037974684,0.875,0.0833,0.00231444444444444,0.875,0.0833,0.358239130434783,0.532033333333333,0.0833,58.5316455696203,77190,10,0.0865,0.0962,58.5696202531646,0.2791,0.8777,28
"7","42",0,0.7892,0,0,0,0,0,0,0,0,0,"0","0","0","0","0",0.0228,19672,18353,210.8,15005,9461,0.9825,0.8546,0.8644,1,1,0.6667,1,0.9421,0.012,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.207436415886458,0.1710526316,0.2697368421,102120.223994717,18139.987012987,190.829956777538,623.018867924528,34.3255813953488,11.079999923706,44.3,190.829956777538,0.8546,0,0,143.478260869565,0,0.335272941176471,0,0.9012,0.9012,0.8,0.8,0.8889,28,0.75,0.2143,0.294733333333333,4,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,21,0.361052631578947,0.145263157894737,46.9333333333333,0.13793103448276,5322,25271321,0.428943037974684,0.8667,0.0333,0,0.8667,0.0333,0.358239130434783,0.532033333333333,0.0333,58.5316455696203,53669,11,0,0.0513,58.5696202531646,0.8473,0.7619,40
"8","21",1,0.5711,0,0,0,0.0702,0.0871,0,0.0899,0,0.2051,"0","0","0","0","1",0.0068,18718,19586,210.8,13814,8319,0.6973,0.6456,0.6887,0.6429,1,0.5714,0.8611,0.7933,0.035,0.112734864301,0.168461750898,0.067357512953,0.081462974438,0.055837563452,0.634730538922,0.111111111111,0.081481481481,0.0299520537658571,0.638888888889,0.0843342752448696,0.062992125984,0.09756097561,0.072815533981,0.105691056911,0.109594675492444,0.092050209205,0.0590409121584,0.643373494,0.3181818182,0.7995110024,0.5263157895,0.2486842105,0.1776315789,0.8960526316,85313.592798,23000,264.373701786748,722,38,11.1599998474121,33,264.373701786748,0.6456,43,2,65,4,0,4,0.7539,0.7539,0.5984,0.5984,0.8095,121,0.6685,0.2139,0.294733333333333,2,24814,46074167,39591720,1.16373239152024,1.01660735468564,147,0.361052631578947,0.145263157894737,69,0.18226002430134,1500,119325594,1,0.7368,0.0376,0,0.7313,0.041,0.1667,0.532033333333333,0.041,92,57631,12,0.0465,0.0078,92,0.7545,0.6452,102
"9","11",0,0.135,0,0,0,0.0608,0.1843,0,0.0501,0,0,"0","0","0","0","1",0.0172,11568,10355,210.8,30400,11157,0.8609,0.8591,0.8165,0.6154,0.5,0.875,0.6667,0.9596,0.02,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.191616766467,0.833333333333,0.114931482363424,0.055555555556,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.2127659574,0.188449848,0.756330841805634,102120.223994717,18139.987012987,193.55458449375,623.018867924528,34.3255813953488,11.1400003433227,44.3,193.55458449375,0.8591,29,4,25,0,0.335272941176471,0,0.9361,0.9361,0.8258,0.8258,0.8772,16,0.8307,0.0125,0.294733333333333,2,25452.5915492958,101986,101342,1.00635471966213,0.71499367180161,115,0.361052631578947,0.145263157894737,46.9333333333333,0.16959064327485,2478,766909737,0.428943037974684,0.8968,0.0159,0,0.8968,0.0159,0.358239130434783,0.532033333333333,0.0159,12,54256,10,0.0314,0.0269,12,0.163,0.8795,25
"10","41",0,0.1108,0,0,0.0412,0.0265,0.0648,0.0186,0,0,0.2237,"0","0","0","0","0",0.0311,13947.7052631579,14325.0757894737,210.8,28697,9380,0.9902,0.9286,0.8671,0.8022,0.6667,0.8529,0.824,0.9394,0.00958969072164949,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.207436415886458,0.14590386805567,0.756330841805634,102120.223994717,18139.987012987,235.029388055148,623.018867924528,34.3255813953488,11.16257728498,44.3,235.029388055148,0.9286,54,3,143.478260869565,0,0.335272941176471,0,0.9303,0.9303,0.8597,0.8597,0.799002268041237,110.332644628099,0.8526,0.0984311111111111,0.294733333333333,4,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,166.287197231834,0.361052631578947,0.145263157894737,46.9333333333333,0.156148917608864,1923.83290488432,123956038,0.428943037974684,0.810063917525773,0.0561061855670103,0.00231444444444444,0.809728865979381,0.0564443298969072,0.358239130434783,0.532033333333333,0.0564443298969072,58.5316455696203,66251.0652173913,7,0,0.0047,58.5696202531646,0.1623,0.7854,28
"11","13",0,0.3741,0,0,0,0.0546,0.2084,0,0.1042,0,0,"0","0","0","0","1",0.0198,18732,16723,210.8,18720,9783,0.7247,0.8253,0.8349,0.7895,1,0.7647,0.8696,0.9035,0.011,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.794701986755,0.114931482363424,0.106227106227,0.0299520537658571,0.789473684211,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.9325,0.57869048222,0.1906693712,0.121703854,0.61663286,102120.223994717,18139.987012987,249.139110237341,623.018867924528,34.3255813953488,11.25,44.3,249.139110237341,0.8253,18,0,143.478260869565,0,0.335272941176471,0,0.8669,0.8669,0.7948,0.7948,0.9294,121,0.8092,0.1017,0.294733333333333,2,27068,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,150,0.361052631578947,0.145263157894737,18,0.16630196936543,3600,324450000,0.428943037974684,0.9048,0.0136,0,0.9048,0.0136,0.358239130434783,0.532033333333333,0.0136,29,75345,9,0.0769,0.0048,29,0.404,0.8438,51
"12","12",0,0.3349,0,0,0,0.0692,0.1028,0,0.0514,0,0,"0","0","0","0","1",0.0235,6256,7726,210.8,27105,10860,0.729,0.8435,0.8182,0.9063,1,0.7222,0.8605,0.9067,0.026,0.0455377443321,0.168461750898,0.100695222510593,0.066225165563,0.0729962283011695,0.849315068493,0.114931482363424,0.065693430657,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.7994579946,0.5757575758,0.84700622360339,0.7073170732,0.2145748988,0.1032388664,0.6315789474,132107.11038,17609,243.838278104632,453,41,11.2200002670288,44.3,243.838278104632,0.8435,26,1,39,0,0.333333333333333,0,0.9075,0.9075,0.8028,0.8028,0.9138,90,0.818,0.0735,0.3158,2,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,144,0.361052631578947,0.145263157894737,24,0.12638580931264,1500,640845506,0.5714,0.9024,0.0732,0,0.9024,0.0732,0.3333,0.532033333333333,0.0732,31,76268,9,0.0982,0,31,0.3614,0.8015,44
"13","13",0,0.1648,0,0,0,0.0786,0.0524,0,0.156,0,0,"0","0","0","0","1",0.0228,3967,6222,210.8,27803,12670,0.8742,0.921,0.9221,0.9583,1,0.9111,0.95,0.9676,0.018,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.909574468085,0.114931482363424,0.0718237027245205,0.0299520537658571,0.896226415094,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.8836734694,0.49545289743,0.9370629371,0.57869048222,0.2905198777,0.128440367,0.6177370031,99913.904531,10500,180.228292512119,618,13,11.2399997711181,44.3,180.228292512119,0.921,48,1,212,0,0.335272941176471,0,0.9503,0.9503,0.8739,0.8739,0.9266,134,0.9177,0.0213,0.294733333333333,2,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,191,0.361052631578947,0.145263157894737,16,0.15126050420168,1923.83290488432,1080015000,0.428943037974684,0.9197,0.0241,0,0.9197,0.0241,0.358239130434783,0.532033333333333,0.0241,24,66251.0652173913,8,0.0767,0.0026,24,0.1443,0.9085,20
"14","21",0,0.6482,0,0,0,0.0673,0.1779,0,0.0625,0.1202,0.0625,"0","0","0","0","1",0.0277,18159,17902,210.8,18730,9178,0.7192,0.7569,0.7,0.7317,1,0.7333,0.5714,0.8457,0.023,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.541666666667,0.197530864198,0.125,0.0299520537658571,0.634920634921,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.124137931034,0.0590409121584,0.5433962264,0.5,0.6678082192,0.5777777778,0.325,0.145,0.7925,68369.924731,12500,283.583917435687,372,45,11.0900001525878,44.3,283.583917435687,0.7569,17,0,62,1,0,1,0.8139,0.8139,0.6943,0.6943,0.7308,45,0.7864,0.1081,0.294733333333333,2,20347,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,113,0.361052631578947,0.145263157894737,34,0.22959183673469,1145,217142446,0.428943037974684,0.71,0.025,0,0.71,0.025,0.358239130434783,0.532033333333333,0.025,46,51997,10,0.0211,0.0105,46,0.6652,0.6917,61
"15","11",0,0.998,0,0,0,0.0689,0.0816,0,0.0587,0,0.2194,"0","0","0","0","1",0.2391,28447,29166,210.8,11724,6142,0.9551,0.5314,0.833333333333333,0.5504,0.555533333333333,0.6,0.3,0.8295,0.117,0.07095709571,0.168461750898,0.085714285714,0.081462974438,0.211666666667,0.451612903226,0.155339805825,0.033450704225,0.0299520537658571,0.304093567251,0.06993006993,0.102263554769342,0.116067203493447,0.071153846154,0.128048780488,0.170731707317,0.099195710456,0.082317073171,0.2741935484,0.2282608696,0.4192269574,0.41,0.3949870354,0.1477960242,0.8228176318,68427.534435,22025,265.041606635469,1089,100,10.9600000381469,54,265.041606635469,0.5314,0,0,143.478260869565,8,0.375,8,0.8249,0.8249,0.3661,0.3661,0.4919,113,0.6148,0.0252,0.294733333333333,2,43000,10814350.3617021,10339970.5957447,1.02234227386441,1.26275735464244,570,0.33,0.07,107,0.18297101449275,3559,156082460,0,0.5132,0.2264,0.012,0.5113,0.2293,0.7059,0.532033333333333,0.2293,158,52730,14,0,0,158,0.6001,0.6482,155
"16","11",0,0.4344,0,0,0,0.0753,0.1226,0,0.129,0.0667,0,"0","0","0","0","1",0,40517,40889,210.8,14699,8685,0.6778,0.7514,1,0.751,1,0.7083,0.6667,0.8827,0.056,0.022916666667,0.168461750898,0.100695222510593,0.081462974438,0.056892778993,0.647058823529,0.205128205128,0.031434184676,0.0299520537658571,0.670391061453,0.132231404959,0.102263554769342,0.116067203493447,0.03125,0.118055555556,0.097222222222,0.149253731343,0.0590409121584,0.3800298063,0.3472222222,0.6093535076,0.421875,0.3658787256,0.1757451182,0.9003083248,66727.868922,26413,265.041606635469,946,64,10.9799995422363,49,265.041606635469,0.7514,0,1,143.478260869565,2,0.5,2,0.9024,0.9024,0.6636,0.6636,0.6703,134,0.8776,0.0707,0.294733333333333,2,62739,10814350.3617021,10339970.5957447,1.02234227386441,1.30095460574578,386,0.361052631578947,0.145263157894737,65,0.25552050473186,7000,390461996,0.3,0.696,0.095,0,0.6913,0.0978,0.2414,0.532033333333333,0.0978,88,58175,10,0,0.0055,88,0.2839,0.8388,54
"17","13",0,0.5662,0,0,0,0.0395,0.2196,0,0.0635,0.084,0.211,"0","0","0","0","1",0.0115,20355,18595,210.8,10477,7847,0.7527,0.7811,0.7214,0.6923,1,0.7222,0.8,0.8333,0.034,0.043103448276,0.168461750898,0.04833836858,0.081462974438,0.054151624549,0.763239875389,0.114931482363424,0.067010309278,0.0299520537658571,0.726618705036,0.04748603352,0.134948096886,0.111607142857,0.039603960396,0.10989010989,0.071428571429,0.089743589744,0.0590409121584,0.7755681818,0.49545289743,0.8629130967,0.6296296296,0.1436464088,0.1593001842,0.8489871087,102766.62558,18139.987012987,286.244935166307,1071,27,11.2100000381469,24,286.244935166307,0.7811,14,0,25.75,0,0.335272941176471,0,0.8287,0.8287,0.7498,0.7498,0.6587,212,0.7419,0.1026,0.294733333333333,2,17498,10814350.3617021,10339970.5957447,1.02234227386441,0.7599325640725,243,0.1,0.13,124,0.14890016920474,1200,172846113,0.333333333333333,0.6774,0.1586,0,0.6774,0.1586,0.5,0.532033333333333,0.1586,144,59182,11,0.0204,0.0153,144,0.6122,0.7634,96
"18","32",0,0.6832,0,0,0,0.123,0.183,0,0.0694,0,0.0032,"0","0","0","0","1",0.0212,16828,17492,210.8,14213,7233,0.912,0.7486,0.7088,0.6667,0.718054961832061,0.6842,0.7407,0.8116,0.048,0.03663003663,0.168461750898,0.09756097561,0.081462974438,0.067193675889,0.663636363636,0.114931482363424,0.076124567474,0.0299520537658571,0.663366336634,0.0843342752448696,0.074257425743,0.097345132743,0.025773195876,0.103448275862,0.103448275862,0.111913357401,0.0590409121584,0.7448453608,0.49545289743,0.808056872,0.57869048222,0.2523719165,0.2011385199,0.9089184061,76844.429126,22500,286.244935166307,515,12,11.1300001144409,44.3,286.244935166307,0.7486,28,0,143.478260869565,0,0.335272941176471,0,0.8254,0.8254,0.6544,0.6544,0.7597,123,0.7953,0.2,0.294733333333333,2,14000,10814350.3617021,10339970.5957447,1.02234227386441,0.42603780673144,199,0.361052631578947,0.145263157894737,49,0.15993265993266,1000,170174020,0,0.6828,0.0709,0,0.6828,0.0709,1,0.532033333333333,0.0709,56,52373,10,0.0459,0.0092,56,0.7332,0.7759,72
"19","21",0,0.552,0,0,0,0.0562,0.118,0,0.1011,0,0.2079,"0","0","0","0","1",0.0498,18192,18677,210.8,12420,8919,0.5676,0.7542,0.7671,0.7037,1,0.5,0.7,0.8827,0.025,0.035830618893,0.168461750898,0.131782945736,0.081462974438,0.067307692308,0.724832214765,0.114931482363424,0.073099415205,0.029239766082,0.761467889908,0.0843342752448696,0.092896174863,0.091463414634,0.058988764045,0.15306122449,0.109594675492444,0.125628140704,0.053398058252,0.7325301205,0.49545289743,0.8219512195,0.57869048222,0.2618243243,0.1655405405,0.8530405405,88944.801056,25000,277.318333854824,568,22,11.2799997329711,18,277.318333854824,0.7542,20,3,24,0,0.335272941176471,0,0.8618,0.8618,0.7053,0.7053,0.8133,86,0.7466,0.1366,0.294733333333333,2,15000,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,120,0.361052631578947,0.145263157894737,55,0.13757396449704,2750,87498703,0.428943037974684,0.7638,0.0324,0,0.7638,0.0324,0.358239130434783,0.532033333333333,0.0324,86,61307,12,0.0392,0,86,0.5972,0.7269,84
"20","41",0,0.9143,0,0,0,0.0412,0.0825,0,0,0,0.1237,"0","0","0","0","1",0.0149,13947.7052631579,14325.0757894737,210.8,27055,7953,0.967,0.8053,0.8152,0,1,0.8333,0,0.94,0.00958969072164949,0.0455377443321,0.168461750898,0.100695222510593,0.081462974438,0.0729962283011695,0.743818144454466,0.114931482363424,0.0718237027245205,0.0299520537658571,0.728658829825833,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.105777682876778,0.0590409121584,0.778250280692537,0.49545289743,0.84700622360339,0.57869048222,0.207436415886458,0.14590386805567,0.756330841805634,102120.223994717,18139.987012987,235.029388055148,623.018867924528,34.3255813953488,11.16257728498,44.3,235.029388055148,0.8053,0,2,143.478260869565,0,0.335272941176471,0,0.8189,0.8189,0.6421,0.6421,0.799002268041237,110.332644628099,0.7953,0,0.294733333333333,2,25452.5915492958,10814350.3617021,10339970.5957447,1.02234227386441,0.71499367180161,166.287197231834,0.361052631578947,0.145263157894737,46.9333333333333,0.156148917608864,1000,384900928,0.428943037974684,0.810063917525773,0.0561061855670103,0.00231444444444444,0.809728865979381,0.0564443298969072,0.358239130434783,0.532033333333333,0.0564443298969072,58.5316455696203,66251.0652173913,7,0,0.3231,58.5696202531646,0.4785,0.8241,93
"21","21",0,0.8481,0,0,0,0.0527,0.0447,0,0.0751,0.0751,0.115,"0","0","0","1","1",0.0034,18440,17535,210.8,15362,9366,0.6754,0.8793,0.8879,0.9444,1,0.9063,1,0.9262,0.007,0.029126213592,0.168461750898,0.100695222510593,0.081462974438,0.125,0.699588477366,0.114931482363424,0.041769041769,0.0299520537658571,0.836206896552,0.0843342752448696,0.102263554769342,0.116067203493447,0.0468862349664348,0.133694167046056,0.109594675492444,0.065656565657,0.0590409121584,0.8704819277,0.49545289743,0.84700622360339,0.57869048222,0.1578947368,0.1648199446,0.796398892,118864.45211,18139.987012987,246.488694170986,710,34.3255813953488,11.25,44.3,246.488694170986,0.8793,58,0,609,0,0,0,0.8985,0.8985,0.8055,0.8055,0.8621,155,0.8926,0.0859,0.294733333333333,2,20000,5391566,5134888,1.04998706885135,0.85092217051172,173,0.361052631578947,0.145263157894737,20,0.15128205128205,2000,503365629,0.428943037974684,0.8672,0.029,0,0.8672,0.029,0.358239130434783,0.532033333333333,0.029,29,62716,10,0.0183,0,29,0.8843,0.9032,61
